R_DEF: Internal format may change without notice
local
anim translate
color bg
color black
color button
color green
color grey
color link
color red
color white
drawable add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable logo2
drawable logout
drawable rounded
drawable rounded_button
id btnLink
id btnSignup
id btnlogout
id buttonLogin
id deleteButton
id editTextEmail
id editTextPassword
id etConfrimPassword
id etEmail
id etName
id etPassword
id etPrice
id etQuantity
id fabAdd
id imageView
id imageView2
id itemName
id itemPrice
id itemQuantity
id logoImageView
id progressBar
id recyclerView
id scrollView
id textView
id textViewGoToForgotPassword
id textViewGoToRegister
id tvInfo
id tvRegister
layout activity_forgot_password
layout activity_main
layout activity_sign_in
layout activity_sign_up
layout activity_splash
layout add_dialog
layout single_shopping_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme._21l6085_A4
style Theme._21l6085_A4
xml backup_rules
xml data_extraction_rules
